{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'alcatel', 'idapp': 'DTOcD', 't1': 57, 'ncu': 121, 'start_date': '24-04-09 09:08:26', 'ano': '40713389202', 'duration': 6135, 'bno': '40713095175'}
{'src': 'alcatel', 'idapp': 'GNJYx', 't1': 103, 'ncu': 228, 'start_date': '24-04-23 21:46:18', 'ano': '40745820478', 'duration': -5612, 'bno': '40704142396'}
{'src': 'alcatel', 'idapp': 'uQkBnz', 't1': 32, 'ncu': 224, 'start_date': '24-04-18 20:28:58', 'ano': '40708092755', 'duration': 21351, 'bno': '40737155331'}
{'src': 'alcatel', 'idapp': 'uLnT', 't1': 251, 'ncu': 167, 'start_date': '24-04-17 08:43:59', 'ano': '40747559605', 'duration': -31142, 'bno': '40737648755'}
{'src': 'alcatel', 'idapp': 'aYt', 't1': 99, 'ncu': 173, 'start_date': '24-04-29 22:45:59', 'ano': '40786038846', 'duration': -11107, 'bno': '40735257746'}
{'src': 'alcatel', 'idapp': 'oEnXfv', 't1': 219, 'ncu': 179, 'start_date': '24-04-13 10:46:32', 'ano': '40793854986', 'duration': -8845, 'bno': '40772815219'}
{'src': 'alcatel', 'idapp': 'rDs', 't1': 138, 'ncu': 23, 'start_date': '24-04-06 17:42:35', 'ano': '40737296781', 'duration': -30844, 'bno': '40722642985'}
{'src': 'alcatel', 'idapp': 'Oyi', 't1': 13, 'ncu': 183, 'start_date': '24-04-01 09:30:39', 'ano': '40772861438', 'duration': 2532, 'bno': '40772465284'}
{'src': 'alcatel', 'idapp': 'waaMn', 't1': 56, 'ncu': 220, 'start_date': '24-04-30 20:51:08', 'ano': '40797219063', 'duration': -22451, 'bno': '40761146329'}
{'src': 'alcatel', 'idapp': 'sgNe', 't1': 30, 'ncu': 44, 'start_date': '24-04-24 10:27:09', 'ano': '40761723831', 'duration': -9519, 'bno': '40700009641'}
{'src': 'alcatel', 'idapp': 'NcZkFo', 't1': 96, 'ncu': 99, 'start_date': '24-04-30 14:42:55', 'ano': '40751359036', 'duration': 21995, 'bno': '40737242922'}
{'src': 'alcatel', 'idapp': 'tnlS', 't1': 80, 'ncu': 132, 'start_date': '24-04-15 00:28:39', 'ano': '40721214500', 'duration': 7001, 'bno': '40702640320'}
{'src': 'alcatel', 'idapp': 'IofIw', 't1': 98, 'ncu': 213, 'start_date': '24-04-15 12:12:10', 'ano': '40737302224', 'duration': 27177, 'bno': '40768587646'}
{'src': 'alcatel', 'idapp': 'YRVf', 't1': 140, 'ncu': 139, 'start_date': '24-04-27 05:42:05', 'ano': '40793175685', 'duration': -23414, 'bno': '40728694628'}
{'src': 'alcatel', 'idapp': 'ewKovX', 't1': 141, 'ncu': 122, 'start_date': '24-04-29 18:01:27', 'ano': '40759069995', 'duration': -27992, 'bno': '40766072106'}
{'src': 'alcatel', 'idapp': 'wjyIEn', 't1': 229, 'ncu': 215, 'start_date': '24-04-15 01:18:48', 'ano': '40795760705', 'duration': 22635, 'bno': '40752214007'}
{'src': 'alcatel', 'idapp': 'jXcmZp', 't1': 170, 'ncu': 160, 'start_date': '24-04-25 19:34:56', 'ano': '40781049848', 'duration': -16982, 'bno': '40795838828'}
{'src': 'alcatel', 'idapp': 'NSsU', 't1': 222, 'ncu': 134, 'start_date': '24-04-11 13:41:33', 'ano': '40717820940', 'duration': 31566, 'bno': '40793094334'}
{'src': 'alcatel', 'idapp': 'czJn', 't1': 219, 'ncu': 29, 'start_date': '24-04-29 21:55:30', 'ano': '40713376741', 'duration': 20363, 'bno': '40785851758'}
{'src': 'alcatel', 'idapp': 'SISP', 't1': 46, 'ncu': 15, 'start_date': '24-04-21 12:15:45', 'ano': '40724939211', 'duration': -12952, 'bno': '40763467568'}
{'src': 'alcatel', 'idapp': 'IkYmy', 't1': 231, 'ncu': 154, 'start_date': '24-04-23 19:20:24', 'ano': '40774832513', 'duration': 29378, 'bno': '40777970236'}
{'src': 'alcatel', 'idapp': 'ZDd', 't1': 156, 'ncu': 199, 'start_date': '24-04-22 06:59:42', 'ano': '40770816109', 'duration': 956, 'bno': '40799112323'}
{'src': 'alcatel', 'idapp': 'ykbIGb', 't1': 172, 'ncu': 130, 'start_date': '24-04-18 17:34:01', 'ano': '40749714861', 'duration': 10974, 'bno': '40778674750'}
{'src': 'alcatel', 'idapp': 'poTQ', 't1': 215, 'ncu': 10, 'start_date': '24-04-19 03:00:49', 'ano': '40732673857', 'duration': 13760, 'bno': '40762587967'}
{'src': 'alcatel', 'idapp': 'GaJX', 't1': 130, 'ncu': 214, 'start_date': '24-04-11 19:43:01', 'ano': '40711255087', 'duration': -12991, 'bno': '40791666322'}
{'src': 'alcatel', 'idapp': 'DTOcD', 't1': 57, 'ncu': 121, 'start_date': '24-04-09 09:08:26', 'ano': '40713389202', 'duration': 6135, 'bno': '40713095175'}
{'src': 'alcatel', 'idapp': 'GNJYx', 't1': 103, 'ncu': 228, 'start_date': '24-04-23 21:46:18', 'ano': '40745820478', 'duration': -5612, 'bno': '40704142396'}
{'src': 'alcatel', 'idapp': 'uQkBnz', 't1': 32, 'ncu': 224, 'start_date': '24-04-18 20:28:58', 'ano': '40708092755', 'duration': 21351, 'bno': '40737155331'}
{'src': 'alcatel', 'idapp': 'uLnT', 't1': 251, 'ncu': 167, 'start_date': '24-04-17 08:43:59', 'ano': '40747559605', 'duration': -31142, 'bno': '40737648755'}
{'src': 'alcatel', 'idapp': 'aYt', 't1': 99, 'ncu': 173, 'start_date': '24-04-29 22:45:59', 'ano': '40786038846', 'duration': -11107, 'bno': '40735257746'}
{'src': 'alcatel', 'idapp': 'oEnXfv', 't1': 219, 'ncu': 179, 'start_date': '24-04-13 10:46:32', 'ano': '40793854986', 'duration': -8845, 'bno': '40772815219'}
{'src': 'alcatel', 'idapp': 'rDs', 't1': 138, 'ncu': 23, 'start_date': '24-04-06 17:42:35', 'ano': '40737296781', 'duration': -30844, 'bno': '40722642985'}
{'src': 'alcatel', 'idapp': 'Oyi', 't1': 13, 'ncu': 183, 'start_date': '24-04-01 09:30:39', 'ano': '40772861438', 'duration': 2532, 'bno': '40772465284'}
{'src': 'alcatel', 'idapp': 'waaMn', 't1': 56, 'ncu': 220, 'start_date': '24-04-30 20:51:08', 'ano': '40797219063', 'duration': -22451, 'bno': '40761146329'}
{'src': 'alcatel', 'idapp': 'sgNe', 't1': 30, 'ncu': 44, 'start_date': '24-04-24 10:27:09', 'ano': '40761723831', 'duration': -9519, 'bno': '40700009641'}
{'src': 'alcatel', 'idapp': 'NcZkFo', 't1': 96, 'ncu': 99, 'start_date': '24-04-30 14:42:55', 'ano': '40751359036', 'duration': 21995, 'bno': '40737242922'}
{'src': 'alcatel', 'idapp': 'tnlS', 't1': 80, 'ncu': 132, 'start_date': '24-04-15 00:28:39', 'ano': '40721214500', 'duration': 7001, 'bno': '40702640320'}
{'src': 'alcatel', 'idapp': 'IofIw', 't1': 98, 'ncu': 213, 'start_date': '24-04-15 12:12:10', 'ano': '40737302224', 'duration': 27177, 'bno': '40768587646'}
{'src': 'alcatel', 'idapp': 'YRVf', 't1': 140, 'ncu': 139, 'start_date': '24-04-27 05:42:05', 'ano': '40793175685', 'duration': -23414, 'bno': '40728694628'}
{'src': 'alcatel', 'idapp': 'ewKovX', 't1': 141, 'ncu': 122, 'start_date': '24-04-29 18:01:27', 'ano': '40759069995', 'duration': -27992, 'bno': '40766072106'}
{'src': 'alcatel', 'idapp': 'wjyIEn', 't1': 229, 'ncu': 215, 'start_date': '24-04-15 01:18:48', 'ano': '40795760705', 'duration': 22635, 'bno': '40752214007'}
{'src': 'alcatel', 'idapp': 'jXcmZp', 't1': 170, 'ncu': 160, 'start_date': '24-04-25 19:34:56', 'ano': '40781049848', 'duration': -16982, 'bno': '40795838828'}
{'src': 'alcatel', 'idapp': 'NSsU', 't1': 222, 'ncu': 134, 'start_date': '24-04-11 13:41:33', 'ano': '40717820940', 'duration': 31566, 'bno': '40793094334'}
{'src': 'alcatel', 'idapp': 'czJn', 't1': 219, 'ncu': 29, 'start_date': '24-04-29 21:55:30', 'ano': '40713376741', 'duration': 20363, 'bno': '40785851758'}
{'src': 'alcatel', 'idapp': 'hEE', 't1': 168, 'ncu': 186, 'start_date': '24-04-28 16:50:00', 'ano': '40742232090', 'duration': -28071, 'bno': '40789383759'}
{'src': 'alcatel', 'idapp': 'qwSDaS', 't1': 153, 'ncu': 139, 'start_date': '24-04-05 10:38:02', 'ano': '40735168190', 'duration': -20984, 'bno': '40797921549'}
{'src': 'alcatel', 'idapp': 'zXZNg', 't1': 48, 'ncu': 251, 'start_date': '24-04-21 08:16:12', 'ano': '40705050829', 'duration': 10096, 'bno': '40770193006'}
{'src': 'alcatel', 'idapp': 'hnZgr', 't1': 42, 'ncu': 88, 'start_date': '24-04-30 15:49:19', 'ano': '40778166502', 'duration': -5700, 'bno': '40733757534'}
{'src': 'alcatel', 'idapp': 'otg', 't1': 41, 'ncu': 36, 'start_date': '24-04-08 00:58:19', 'ano': '40784085112', 'duration': -19139, 'bno': '40745817509'}
{'src': 'alcatel', 'idapp': 'ZIqHsW', 't1': 236, 'ncu': 140, 'start_date': '24-04-29 14:28:15', 'ano': '40713477610', 'duration': -7540, 'bno': '40702479138'}
{'src': 'alcatel', 'idapp': 'PVlW', 't1': 52, 'ncu': 137, 'start_date': '24-04-26 01:07:08', 'ano': '40755678971', 'duration': -13999, 'bno': '40714359249'}
{'src': 'alcatel', 'idapp': 'UAz', 't1': 173, 'ncu': 12, 'start_date': '24-04-21 02:11:59', 'ano': '40730858837', 'duration': 13470, 'bno': '40701603147'}
{'src': 'alcatel', 'idapp': 'BRAK', 't1': 223, 'ncu': 155, 'start_date': '24-04-11 17:07:07', 'ano': '40753235832', 'duration': 26122, 'bno': '40769472178'}
{'src': 'alcatel', 'idapp': 'VTgT', 't1': 145, 'ncu': 127, 'start_date': '24-04-18 02:14:53', 'ano': '40741993031', 'duration': 6737, 'bno': '40735981380'}
{'src': 'alcatel', 'idapp': 'OVNV', 't1': 109, 'ncu': 208, 'start_date': '24-04-20 07:20:17', 'ano': '40777295574', 'duration': -2489, 'bno': '40726529614'}
{'src': 'alcatel', 'idapp': 'SISP', 't1': 46, 'ncu': 15, 'start_date': '24-04-21 12:15:45', 'ano': '40724939211', 'duration': -12952, 'bno': '40763467568'}
{'src': 'alcatel', 'idapp': 'IkYmy', 't1': 231, 'ncu': 154, 'start_date': '24-04-23 19:20:24', 'ano': '40774832513', 'duration': 29378, 'bno': '40777970236'}
{'src': 'alcatel', 'idapp': 'ZDd', 't1': 156, 'ncu': 199, 'start_date': '24-04-22 06:59:42', 'ano': '40770816109', 'duration': 956, 'bno': '40799112323'}
{'src': 'alcatel', 'idapp': 'ykbIGb', 't1': 172, 'ncu': 130, 'start_date': '24-04-18 17:34:01', 'ano': '40749714861', 'duration': 10974, 'bno': '40778674750'}
{'src': 'alcatel', 'idapp': 'poTQ', 't1': 215, 'ncu': 10, 'start_date': '24-04-19 03:00:49', 'ano': '40732673857', 'duration': 13760, 'bno': '40762587967'}
{'src': 'alcatel', 'idapp': 'GaJX', 't1': 130, 'ncu': 214, 'start_date': '24-04-11 19:43:01', 'ano': '40711255087', 'duration': -12991, 'bno': '40791666322'}
{'src': 'alcatel', 'idapp': 'DTOcD', 't1': 57, 'ncu': 121, 'start_date': '24-04-09 09:08:26', 'ano': '40713389202', 'duration': 6135, 'bno': '40713095175'}
{'src': 'alcatel', 'idapp': 'GNJYx', 't1': 103, 'ncu': 228, 'start_date': '24-04-23 21:46:18', 'ano': '40745820478', 'duration': -5612, 'bno': '40704142396'}
{'src': 'alcatel', 'idapp': 'uQkBnz', 't1': 32, 'ncu': 224, 'start_date': '24-04-18 20:28:58', 'ano': '40708092755', 'duration': 21351, 'bno': '40737155331'}
{'src': 'alcatel', 'idapp': 'uLnT', 't1': 251, 'ncu': 167, 'start_date': '24-04-17 08:43:59', 'ano': '40747559605', 'duration': -31142, 'bno': '40737648755'}
{'src': 'alcatel', 'idapp': 'aYt', 't1': 99, 'ncu': 173, 'start_date': '24-04-29 22:45:59', 'ano': '40786038846', 'duration': -11107, 'bno': '40735257746'}
{'src': 'alcatel', 'idapp': 'oEnXfv', 't1': 219, 'ncu': 179, 'start_date': '24-04-13 10:46:32', 'ano': '40793854986', 'duration': -8845, 'bno': '40772815219'}
{'src': 'alcatel', 'idapp': 'Oyi', 't1': 13, 'ncu': 183, 'start_date': '24-04-01 09:30:39', 'ano': '40772861438', 'duration': 2532, 'bno': '40772465284'}
{'src': 'alcatel', 'idapp': 'waaMn', 't1': 56, 'ncu': 220, 'start_date': '24-04-30 20:51:08', 'ano': '40797219063', 'duration': -22451, 'bno': '40761146329'}
{'src': 'alcatel', 'idapp': 'sgNe', 't1': 30, 'ncu': 44, 'start_date': '24-04-24 10:27:09', 'ano': '40761723831', 'duration': -9519, 'bno': '40700009641'}
{'src': 'alcatel', 'idapp': 'NcZkFo', 't1': 96, 'ncu': 99, 'start_date': '24-04-30 14:42:55', 'ano': '40751359036', 'duration': 21995, 'bno': '40737242922'}
{'src': 'alcatel', 'idapp': 'tnlS', 't1': 80, 'ncu': 132, 'start_date': '24-04-15 00:28:39', 'ano': '40721214500', 'duration': 7001, 'bno': '40702640320'}
{'src': 'alcatel', 'idapp': 'IofIw', 't1': 98, 'ncu': 213, 'start_date': '24-04-15 12:12:10', 'ano': '40737302224', 'duration': 27177, 'bno': '40768587646'}
{'src': 'alcatel', 'idapp': 'YRVf', 't1': 140, 'ncu': 139, 'start_date': '24-04-27 05:42:05', 'ano': '40793175685', 'duration': -23414, 'bno': '40728694628'}
{'src': 'alcatel', 'idapp': 'ewKovX', 't1': 141, 'ncu': 122, 'start_date': '24-04-29 18:01:27', 'ano': '40759069995', 'duration': -27992, 'bno': '40766072106'}
{'src': 'alcatel', 'idapp': 'wjyIEn', 't1': 229, 'ncu': 215, 'start_date': '24-04-15 01:18:48', 'ano': '40795760705', 'duration': 22635, 'bno': '40752214007'}
{'src': 'alcatel', 'idapp': 'jXcmZp', 't1': 170, 'ncu': 160, 'start_date': '24-04-25 19:34:56', 'ano': '40781049848', 'duration': -16982, 'bno': '40795838828'}
{'src': 'alcatel', 'idapp': 'NSsU', 't1': 222, 'ncu': 134, 'start_date': '24-04-11 13:41:33', 'ano': '40717820940', 'duration': 31566, 'bno': '40793094334'}
{'src': 'alcatel', 'idapp': 'czJn', 't1': 219, 'ncu': 29, 'start_date': '24-04-29 21:55:30', 'ano': '40713376741', 'duration': 20363, 'bno': '40785851758'}
{'src': 'alcatel', 'idapp': 'hEE', 't1': 168, 'ncu': 186, 'start_date': '24-04-28 16:50:00', 'ano': '40742232090', 'duration': -28071, 'bno': '40789383759'}
{'src': 'alcatel', 'idapp': 'qwSDaS', 't1': 153, 'ncu': 139, 'start_date': '24-04-05 10:38:02', 'ano': '40735168190', 'duration': -20984, 'bno': '40797921549'}
{'src': 'alcatel', 'idapp': 'zXZNg', 't1': 48, 'ncu': 251, 'start_date': '24-04-21 08:16:12', 'ano': '40705050829', 'duration': 10096, 'bno': '40770193006'}
{'src': 'alcatel', 'idapp': 'hnZgr', 't1': 42, 'ncu': 88, 'start_date': '24-04-30 15:49:19', 'ano': '40778166502', 'duration': -5700, 'bno': '40733757534'}
{'src': 'alcatel', 'idapp': 'otg', 't1': 41, 'ncu': 36, 'start_date': '24-04-08 00:58:19', 'ano': '40784085112', 'duration': -19139, 'bno': '40745817509'}
{'src': 'alcatel', 'idapp': 'ZIqHsW', 't1': 236, 'ncu': 140, 'start_date': '24-04-29 14:28:15', 'ano': '40713477610', 'duration': -7540, 'bno': '40702479138'}
